,pid,grp,duration
0,0,Begin,1
0,0,Mexico,4
0,0,Begin,1
1,1,Begin,1
1,1,Mexico,4
1,1,Begin,1
2,2,Begin,1
2,2,US,4
2,2,Begin,1
3,3,Begin,1
3,3,Other,4
3,3,Begin,1
4,4,Begin,1
4,4,Other,4
4,4,Begin,1
5,5,Begin,1
5,5,Other,4
5,5,Begin,1
6,6,Begin,1
6,6,Other,4
6,6,Begin,1
7,7,Begin,1
7,7,Mexico,4
7,7,Begin,1
8,8,Begin,1
8,8,Mexico,4
8,8,Begin,1
9,9,Begin,1
9,9,Mexico,4
9,9,Begin,1
10,10,Begin,1
10,10,Other,4
10,10,Begin,1
11,11,Begin,1
11,11,Colombia,4
11,11,Begin,1
12,12,Begin,1
12,12,Mexico,4
12,12,Begin,1
13,13,Begin,1
13,13,Other,4
13,13,Begin,1
14,14,Begin,1
14,14,Mexico,4
14,14,Begin,1
15,15,Begin,1
15,15,Brazil,4
15,15,Begin,1
16,16,Begin,1
16,16,Peru,4
16,16,Begin,1
17,17,Begin,1
17,17,Mexico,4
17,17,Begin,1
18,18,Begin,1
18,18,Mexico,4
18,18,Begin,1
19,19,Begin,1
19,19,Peru,4
19,19,Begin,1
20,20,Begin,1
20,20,Other,4
20,20,Begin,1
21,21,Begin,1
21,21,Mexico,4
21,21,Begin,1
22,22,Begin,1
22,22,Brazil,4
22,22,Begin,1
23,23,Begin,1
23,23,Other,4
23,23,Begin,1
24,24,Begin,1
24,24,Peru,4
24,24,Begin,1
25,25,Begin,1
25,25,Other,4
25,25,Begin,1
26,26,Begin,1
26,26,Peru,4
26,26,Begin,1
27,27,Begin,1
27,27,Brazil,4
27,27,Begin,1
28,28,Begin,1
28,28,Peru,4
28,28,Begin,1
29,29,Begin,1
29,29,Mexico,4
29,29,Begin,1
30,30,Begin,1
30,30,Mexico,4
30,30,Begin,1
31,31,Begin,1
31,31,Peru,4
31,31,Begin,1
32,32,Begin,1
32,32,Other,4
32,32,Begin,1
33,33,Begin,1
33,33,Peru,4
33,33,Begin,1
34,34,Begin,1
34,34,Mexico,4
34,34,Begin,1
35,35,Begin,1
35,35,Other,4
35,35,Begin,1
36,36,Begin,1
36,36,Peru,4
36,36,Begin,1
37,37,Begin,1
37,37,Peru,4
37,37,Begin,1
38,38,Begin,1
38,38,Mexico,4
38,38,Begin,1
39,39,Begin,1
39,39,Mexico,4
39,39,Begin,1
40,40,Begin,1
40,40,Brazil,4
40,40,Begin,1
41,41,Begin,1
41,41,Mexico,4
41,41,Begin,1
42,42,Begin,1
42,42,Other,4
42,42,Begin,1
43,43,Begin,1
43,43,Other,4
43,43,Begin,1
44,44,Begin,1
44,44,Peru,4
44,44,Begin,1
45,45,Begin,1
45,45,US,4
45,45,Begin,1
46,46,Begin,1
46,46,Other,4
46,46,Begin,1
47,47,Begin,1
47,47,Chile,4
47,47,Begin,1
48,48,Begin,1
48,48,Peru,4
48,48,Begin,1
49,49,Begin,1
49,49,US,4
49,49,Begin,1
50,50,Begin,1
50,50,Peru,4
50,50,Begin,1
51,51,Begin,1
51,51,Other,4
51,51,Begin,1
52,52,Begin,1
52,52,Colombia,4
52,52,Begin,1
53,53,Begin,1
53,53,Peru,4
53,53,Begin,1
54,54,Begin,1
54,54,Other,4
54,54,Begin,1
55,55,Begin,1
55,55,Peru,4
55,55,Begin,1
56,56,Begin,1
56,56,Mexico,4
56,56,Begin,1
57,57,Begin,1
57,57,Peru,4
57,57,Begin,1
58,58,Begin,1
58,58,US,4
58,58,Begin,1
59,59,Begin,1
59,59,Other,4
59,59,Begin,1
60,60,Begin,1
60,60,Mexico,4
60,60,Begin,1
61,61,Begin,1
61,61,Other,4
61,61,Begin,1
62,62,Begin,1
62,62,Mexico,4
62,62,Begin,1
63,63,Begin,1
63,63,Peru,4
63,63,Begin,1
64,64,Begin,1
64,64,Other,4
64,64,Begin,1
65,65,Begin,1
65,65,US,4
65,65,Begin,1
66,66,Begin,1
66,66,Brazil,4
66,66,Begin,1
67,67,Begin,1
67,67,Chile,4
67,67,Begin,1
68,68,Begin,1
68,68,US,4
68,68,Begin,1
69,69,Begin,1
69,69,Other,4
69,69,Begin,1
70,70,Begin,1
70,70,Other,4
70,70,Begin,1
71,71,Begin,1
71,71,Mexico,4
71,71,Begin,1
72,72,Begin,1
72,72,Mexico,4
72,72,Begin,1
73,73,Begin,1
73,73,US,4
73,73,Begin,1
74,74,Begin,1
74,74,US,4
74,74,Begin,1
75,75,Begin,1
75,75,Peru,4
75,75,Begin,1
76,76,Begin,1
76,76,Chile,4
76,76,Begin,1
77,77,Begin,1
77,77,Other,4
77,77,Begin,1
78,78,Begin,1
78,78,US,4
78,78,Begin,1
79,79,Begin,1
79,79,Other,4
79,79,Begin,1
80,80,Begin,1
80,80,Chile,4
80,80,Begin,1
81,81,Begin,1
81,81,Chile,4
81,81,Begin,1
82,82,Begin,1
82,82,US,4
82,82,Begin,1
83,83,Begin,1
83,83,Other,4
83,83,Begin,1
84,84,Begin,1
84,84,Chile,4
84,84,Begin,1
85,85,Begin,1
85,85,Mexico,4
85,85,Begin,1
86,86,Begin,1
86,86,Peru,4
86,86,Begin,1
87,87,Begin,1
87,87,Chile,4
87,87,Begin,1
88,88,Begin,1
88,88,Peru,4
88,88,Begin,1
89,89,Begin,1
89,89,US,4
89,89,Begin,1
90,90,Begin,1
90,90,Chile,4
90,90,Begin,1
91,91,Begin,1
91,91,Peru,4
91,91,Begin,1
92,92,Begin,1
92,92,Mexico,4
92,92,Begin,1
93,93,Begin,1
93,93,Colombia,4
93,93,Begin,1
94,94,Begin,1
94,94,Other,4
94,94,Begin,1
95,95,Begin,1
95,95,Chile,4
95,95,Begin,1
96,96,Begin,1
96,96,Other,4
96,96,Begin,1
97,97,Begin,1
97,97,Other,4
97,97,Begin,1
98,98,Begin,1
98,98,Other,4
98,98,Begin,1
99,99,Begin,1
99,99,Chile,4
99,99,Begin,1
100,100,Begin,1
100,100,US,4
100,100,Begin,1
101,101,Begin,1
101,101,Mexico,4
101,101,Begin,1
102,102,Begin,1
102,102,Other,4
102,102,Begin,1
103,103,Begin,1
103,103,Colombia,4
103,103,Begin,1
104,104,Begin,1
104,104,Chile,4
104,104,Begin,1
105,105,Begin,1
105,105,US,4
105,105,Begin,1
106,106,Begin,1
106,106,Mexico,4
106,106,Begin,1
107,107,Begin,1
107,107,Other,4
107,107,Begin,1
108,108,Begin,1
108,108,Other,4
108,108,Begin,1
109,109,Begin,1
109,109,US,4
109,109,Begin,1
110,110,Begin,1
110,110,Chile,4
110,110,Begin,1
111,111,Begin,1
111,111,Peru,4
111,111,Begin,1
112,112,Begin,1
112,112,Brazil,4
112,112,Begin,1
113,113,Begin,1
113,113,Mexico,4
113,113,Begin,1
114,114,Begin,1
114,114,Chile,4
114,114,Begin,1
115,115,Begin,1
115,115,US,4
115,115,Begin,1
116,116,Begin,1
116,116,Peru,4
116,116,Begin,1
117,117,Begin,1
117,117,Peru,4
117,117,Begin,1
118,118,Begin,1
118,118,Peru,4
118,118,Begin,1
119,119,Begin,1
119,119,Other,4
119,119,Begin,1
120,120,Begin,1
120,120,Mexico,4
120,120,Begin,1
121,121,Begin,1
121,121,Peru,4
121,121,Begin,1
122,122,Begin,1
122,122,Mexico,4
122,122,Begin,1
123,123,Begin,1
123,123,Mexico,4
123,123,Begin,1
124,124,Begin,1
124,124,Mexico,4
124,124,Begin,1
125,125,Begin,1
125,125,Peru,4
125,125,Begin,1
126,126,Begin,1
126,126,Mexico,4
126,126,Begin,1
127,127,Begin,1
127,127,Other,4
127,127,Begin,1
128,128,Begin,1
128,128,Other,4
128,128,Begin,1
129,129,Begin,1
129,129,Other,4
129,129,Begin,1
130,130,Begin,1
130,130,US,4
130,130,Begin,1
131,131,Begin,1
131,131,Colombia,4
131,131,Begin,1
132,132,Begin,1
132,132,Peru,4
132,132,Begin,1
133,133,Begin,1
133,133,Brazil,4
133,133,Begin,1
134,134,Begin,1
134,134,Peru,4
134,134,Begin,1
135,135,Begin,1
135,135,Colombia,4
135,135,Begin,1
136,136,Begin,1
136,136,Mexico,4
136,136,Begin,1
137,137,Begin,1
137,137,Mexico,4
137,137,Begin,1
138,138,Begin,1
138,138,Colombia,4
138,138,Begin,1
139,139,Begin,1
139,139,Peru,4
139,139,Begin,1
140,140,Begin,1
140,140,Peru,4
140,140,Begin,1
141,141,Begin,1
141,141,Brazil,4
141,141,Begin,1
142,142,Begin,1
142,142,Mexico,4
142,142,Begin,1
143,143,Begin,1
143,143,Other,4
143,143,Begin,1
144,144,Begin,1
144,144,Chile,4
144,144,Begin,1
145,145,Begin,1
145,145,Chile,4
145,145,Begin,1
146,146,Begin,1
146,146,Other,4
146,146,Begin,1
147,147,Begin,1
147,147,Other,4
147,147,Begin,1
148,148,Begin,1
148,148,Mexico,4
148,148,Begin,1
149,149,Begin,1
149,149,Other,4
149,149,Begin,1
150,150,Begin,1
150,150,Peru,4
150,150,Begin,1
151,151,Begin,1
151,151,Other,4
151,151,Begin,1
152,152,Begin,1
152,152,Mexico,4
152,152,Begin,1
153,153,Begin,1
153,153,Peru,4
153,153,Begin,1
154,154,Begin,1
154,154,US,4
154,154,Begin,1
155,155,Begin,1
155,155,US,4
155,155,Begin,1
156,156,Begin,1
156,156,Peru,4
156,156,Begin,1
157,157,Begin,1
157,157,Mexico,4
157,157,Begin,1
158,158,Begin,1
158,158,US,4
158,158,Begin,1
159,159,Begin,1
159,159,Other,4
159,159,Begin,1
160,160,Begin,1
160,160,Peru,4
160,160,Begin,1
161,161,Begin,1
161,161,Mexico,4
161,161,Begin,1
162,162,Begin,1
162,162,Brazil,4
162,162,Begin,1
163,163,Begin,1
163,163,Mexico,4
163,163,Begin,1
164,164,Begin,1
164,164,Peru,4
164,164,Begin,1
165,165,Begin,1
165,165,Mexico,4
165,165,Begin,1
166,166,Begin,1
166,166,Other,4
166,166,Begin,1
167,167,Begin,1
167,167,Mexico,4
167,167,Begin,1
168,168,Begin,1
168,168,Other,4
168,168,Begin,1
169,169,Begin,1
169,169,Peru,4
169,169,Begin,1
170,170,Begin,1
170,170,US,4
170,170,Begin,1
171,171,Begin,1
171,171,Other,4
171,171,Begin,1
172,172,Begin,1
172,172,Mexico,4
172,172,Begin,1
173,173,Begin,1
173,173,Mexico,4
173,173,Begin,1
174,174,Begin,1
174,174,Other,4
174,174,Begin,1
175,175,Begin,1
175,175,Peru,4
175,175,Begin,1
176,176,Begin,1
176,176,Peru,4
176,176,Begin,1
177,177,Begin,1
177,177,Brazil,4
177,177,Begin,1
178,178,Begin,1
178,178,Peru,4
178,178,Begin,1
179,179,Begin,1
179,179,Chile,4
179,179,Begin,1
180,180,Begin,1
180,180,Colombia,4
180,180,Begin,1
181,181,Begin,1
181,181,Colombia,4
181,181,Begin,1
182,182,Begin,1
182,182,Brazil,4
182,182,Begin,1
183,183,Begin,1
183,183,Other,4
183,183,Begin,1
184,184,Begin,1
184,184,Brazil,4
184,184,Begin,1
185,185,Begin,1
185,185,Other,4
185,185,Begin,1
186,186,Begin,1
186,186,Mexico,4
186,186,Begin,1
187,187,Begin,1
187,187,Chile,4
187,187,Begin,1
188,188,Begin,1
188,188,US,4
188,188,Begin,1
189,189,Begin,1
189,189,Brazil,4
189,189,Begin,1
190,190,Begin,1
190,190,Other,4
190,190,Begin,1
191,191,Begin,1
191,191,Mexico,4
191,191,Begin,1
192,192,Begin,1
192,192,Mexico,4
192,192,Begin,1
193,193,Begin,1
193,193,Brazil,4
193,193,Begin,1
194,194,Begin,1
194,194,Peru,4
194,194,Begin,1
195,195,Begin,1
195,195,Mexico,4
195,195,Begin,1
196,196,Begin,1
196,196,Brazil,4
196,196,Begin,1
197,197,Begin,1
197,197,Mexico,4
197,197,Begin,1
198,198,Begin,1
198,198,Mexico,4
198,198,Begin,1
199,199,Begin,1
199,199,Mexico,4
199,199,Begin,1
200,200,Begin,1
200,200,Other,4
200,200,Begin,1
201,201,Begin,1
201,201,Mexico,4
201,201,Begin,1
202,202,Begin,1
202,202,US,4
202,202,Begin,1
203,203,Begin,1
203,203,Peru,4
203,203,Begin,1
204,204,Begin,1
204,204,Peru,4
204,204,Begin,1
205,205,Begin,1
205,205,Other,4
205,205,Begin,1
206,206,Begin,1
206,206,Chile,4
206,206,Begin,1
207,207,Begin,1
207,207,US,4
207,207,Begin,1
208,208,Begin,1
208,208,Mexico,4
208,208,Begin,1
209,209,Begin,1
209,209,Peru,4
209,209,Begin,1
210,210,Begin,1
210,210,Chile,4
210,210,Begin,1
211,211,Begin,1
211,211,Mexico,4
211,211,Begin,1
212,212,Begin,1
212,212,Colombia,4
212,212,Begin,1
213,213,Begin,1
213,213,Other,4
213,213,Begin,1
214,214,Begin,1
214,214,Peru,4
214,214,Begin,1
215,215,Begin,1
215,215,Other,4
215,215,Begin,1
216,216,Begin,1
216,216,Other,4
216,216,Begin,1
217,217,Begin,1
217,217,Mexico,4
217,217,Begin,1
218,218,Begin,1
218,218,Colombia,4
218,218,Begin,1
219,219,Begin,1
219,219,Mexico,4
219,219,Begin,1
220,220,Begin,1
220,220,Mexico,4
220,220,Begin,1
221,221,Begin,1
221,221,Peru,4
221,221,Begin,1
222,222,Begin,1
222,222,Colombia,4
222,222,Begin,1
223,223,Begin,1
223,223,Chile,4
223,223,Begin,1
224,224,Begin,1
224,224,Chile,4
224,224,Begin,1
225,225,Begin,1
225,225,Chile,4
225,225,Begin,1
226,226,Begin,1
226,226,US,4
226,226,Begin,1
227,227,Begin,1
227,227,US,4
227,227,Begin,1
228,228,Begin,1
228,228,Mexico,4
228,228,Begin,1
229,229,Begin,1
229,229,Colombia,4
229,229,Begin,1
230,230,Begin,1
230,230,Peru,4
230,230,Begin,1
231,231,Begin,1
231,231,Brazil,4
231,231,Begin,1
232,232,Begin,1
232,232,US,4
232,232,Begin,1
233,233,Begin,1
233,233,US,4
233,233,Begin,1
234,234,Begin,1
234,234,Peru,4
234,234,Begin,1
235,235,Begin,1
235,235,Other,4
235,235,Begin,1
236,236,Begin,1
236,236,Mexico,4
236,236,Begin,1
237,237,Begin,1
237,237,Other,4
237,237,Begin,1
238,238,Begin,1
238,238,US,4
238,238,Begin,1
239,239,Begin,1
239,239,Peru,4
239,239,Begin,1
240,240,Begin,1
240,240,Colombia,4
240,240,Begin,1
241,241,Begin,1
241,241,Peru,4
241,241,Begin,1
242,242,Begin,1
242,242,US,4
242,242,Begin,1
243,243,Begin,1
243,243,Brazil,4
243,243,Begin,1
244,244,Begin,1
244,244,Brazil,4
244,244,Begin,1
245,245,Begin,1
245,245,US,4
245,245,Begin,1
246,246,Begin,1
246,246,US,4
246,246,Begin,1
247,247,Begin,1
247,247,Mexico,4
247,247,Begin,1
248,248,Begin,1
248,248,US,4
248,248,Begin,1
249,249,Begin,1
249,249,Other,4
249,249,Begin,1
250,250,Begin,1
250,250,Mexico,4
250,250,Begin,1
251,251,Begin,1
251,251,Peru,4
251,251,Begin,1
252,252,Begin,1
252,252,Brazil,4
252,252,Begin,1
253,253,Begin,1
253,253,US,4
253,253,Begin,1
254,254,Begin,1
254,254,US,4
254,254,Begin,1
255,255,Begin,1
255,255,Colombia,4
255,255,Begin,1
256,256,Begin,1
256,256,US,4
